============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /venv/bin/python
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test_palindrome_detect      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.4 interpreter at /venv/bin/python
Test 357 Passed: result = (-17929 + 62997j) matches reference (-17929 + 62997j)
Test 358 Passed: result = (-8808 + 8760j) matches reference (-8808 + 8760j)
Test 359 Passed: result = (35500 + -39250j) matches reference (35500 + -39250j)
Test 360 Passed: result = (-24843 + 17459j) matches reference (-24843 + 17459j)
Test 361 Passed: result = (9123 + 39786j) matches reference (9123 + 39786j)
Test 362 Passed: result = (-9542 + 21681j) matches reference (-9542 + 21681j)
Test 363 Passed: result = (-2982 + -12936j) matches reference (-2982 + -12936j)
Test 364 Passed: result = (-10392 + 101214j) matches reference (-10392 + 101214j)
Test 365 Passed: result = (-1120 + -560j) matches reference (-1120 + -560j)
Test 366 Passed: result = (9168 + 19284j) matches reference (9168 + 19284j)
Test 367 Passed: result = (30142 + 23458j) matches reference (30142 + 23458j)
Test 368 Passed: result = (64585 + 5873j) matches reference (64585 + 5873j)
Test 369 Passed: result = (-32616 + 32508j) matches reference (-32616 + 32508j)
Test 370 Passed: result = (19061 + -90523j) matches reference (19061 + -90523j)
Test 371 Passed: result = (-1171 + -54262j) matches reference (-1171 + -54262j)
Test 372 Passed: result = (-3291 + 2272j) matches reference (-3291 + 2272j)
Test 373 Passed: result = (9244 + -21878j) matches reference (9244 + -21878j)
Test 374 Passed: result = (19920 + -37824j) matches reference (19920 + -37824j)
Test 375 Passed: result = (-32434 + -43036j) matches reference (-32434 + -43036j)
Test 376 Passed: result = (42435 + 9570j) matches reference (42435 + 9570j)
Test 377 Passed: result = (-8190 + -9464j) matches reference (-8190 + -9464j)
Test 378 Passed: result = (11326 + 29586j) matches reference (11326 + 29586j)
Test 379 Passed: result = (14242 + -17556j) matches reference (14242 + -17556j)
Test 380 Passed: result = (2574 + -26730j) matches reference (2574 + -26730j)
Test 381 Passed: result = (14004 + -16364j) matches reference (14004 + -16364j)
Test 382 Passed: result = (53476 + -40967j) matches reference (53476 + -40967j)
Test 383 Passed: result = (-41715 + -22245j) matches reference (-41715 + -22245j)
Test 384 Passed: result = (-22361 + -39164j) matches reference (-22361 + -39164j)
Test 385 Passed: result = (-11309 + -31468j) matches reference (-11309 + -31468j)
Test 386 Passed: result = (6709 + 32437j) matches reference (6709 + 32437j)
Test 387 Passed: result = (12914 + 30967j) matches reference (12914 + 30967j)
Test 388 Passed: result = (-4074 + -129j) matches reference (-4074 + -129j)
Test 389 Passed: result = (-16969 + 30497j) matches reference (-16969 + 30497j)
Test 390 Passed: result = (89533 + 16484j) matches reference (89533 + 16484j)
Test 391 Passed: result = (39162 + 35374j) matches reference (39162 + 35374j)
Test 392 Passed: result = (-10548 + -18414j) matches reference (-10548 + -18414j)
Test 393 Passed: result = (-50305 + -7905j) matches reference (-50305 + -7905j)
Test 394 Passed: result = (53343 + -5394j) matches reference (53343 + -5394j)
Test 395 Passed: result = (25770 + 8890j) matches reference (25770 + 8890j)
Test 396 Passed: result = (-190 + -5670j) matches reference (-190 + -5670j)
Test 397 Passed: result = (44991 + -27522j) matches reference (44991 + -27522j)
Test 398 Passed: result = (19200 + -6012j) matches reference (19200 + -6012j)
Test 399 Passed: result = (11065 + -2307j) matches reference (11065 + -2307j)
Test 400 Passed: result = (-20503 + -51706j) matches reference (-20503 + -51706j)
Test 401 Passed: result = (-7409 + -13833j) matches reference (-7409 + -13833j)
Test 402 Passed: result = (-11206 + -17234j) matches reference (-11206 + -17234j)
Test 403 Passed: result = (21231 + 2253j) matches reference (21231 + 2253j)
Test 404 Passed: result = (-2928 + -26626j) matches reference (-2928 + -26626j)
Test 405 Passed: result = (50281 + -15389j) matches reference (50281 + -15389j)
Test 406 Passed: result = (-20237 + -9263j) matches reference (-20237 + -9263j)
Test 407 Passed: result = (51044 + 23932j) matches reference (51044 + 23932j)
Test 408 Passed: result = (-31705 + 30991j) matches reference (-31705 + 30991j)
Test 409 Passed: result = (-3152 + -25255j) matches reference (-3152 + -25255j)
Test 410 Passed: result = (35650 + -30890j) matches reference (35650 + -30890j)
Test 411 Passed: result = (1580 + -53675j) matches reference (1580 + -53675j)
Test 412 Passed: result = (-23260 + -20190j) matches reference (-23260 + -20190j)
Test 413 Passed: result = (14225 + -5131j) matches reference (14225 + -5131j)
Test 414 Passed: result = (39786 + -19629j) matches reference (39786 + -19629j)
Test 415 Passed: result = (33320 + 6800j) matches reference (33320 + 6800j)
Test 416 Passed: result = (5938 + -28771j) matches reference (5938 + -28771j)
Test 417 Passed: result = (-15800 + -63488j) matches reference (-15800 + -63488j)
Test 418 Passed: result = (-5850 + 1032j) matches reference (-5850 + 1032j)
Test 419 Passed: result = (4450 + -51430j) matches reference (4450 + -51430j)
Test 420 Passed: result = (-6698 + 4486j) matches reference (-6698 + 4486j)
Test 421 Passed: result = (-45909 + -19012j) matches reference (-45909 + -19012j)
Test 422 Passed: result = (31161 + 5134j) matches reference (31161 + 5134j)
Test 423 Passed: result = (6664 + -35308j) matches reference (6664 + -35308j)
Test 424 Passed: result = (-25456 + 14227j) matches reference (-25456 + 14227j)
Test 425 Passed: result = (-519 + 12471j) matches reference (-519 + 12471j)
Test 426 Passed: result = (-6968 + -2386j) matches reference (-6968 + -2386j)
Test 427 Passed: result = (21810 + -67155j) matches reference (21810 + -67155j)
Test 428 Passed: result = (-34282 + -39107j) matches reference (-34282 + -39107j)
Test 429 Passed: result = (84813 + -4960j) matches reference (84813 + -4960j)
Test 430 Passed: result = (9396 + -36946j) matches reference (9396 + -36946j)
Test 431 Passed: result = (43164 + -37232j) matches reference (43164 + -37232j)
Test 432 Passed: result = (6327 + 19206j) matches reference (6327 + 19206j)
Test 433 Passed: result = (24157 + 27923j) matches reference (24157 + 27923j)
Test 434 Passed: result = (-37490 + 10865j) matches reference (-37490 + 10865j)
Test 435 Passed: result = (-12444 + 23817j) matches reference (-12444 + 23817j)
Test 436 Passed: result = (-12114 + 14840j) matches reference (-12114 + 14840j)
Test 437 Passed: result = (-10428 + -52663j) matches reference (-10428 + -52663j)
Test 438 Passed: result = (-15868 + 21176j) matches reference (-15868 + 21176j)
Test 439 Passed: result = (6576 + -6354j) matches reference (6576 + -6354j)
Test 440 Passed: result = (-52987 + 28955j) matches reference (-52987 + 28955j)
Test 441 Passed: result = (-47797 + -9021j) matches reference (-47797 + -9021j)
Test 442 Passed: result = (-45302 + 67086j) matches reference (-45302 + 67086j)
Test 443 Passed: result = (10205 + 61290j) matches reference (10205 + 61290j)
Test 444 Passed: result = (-5265 + 25663j) matches reference (-5265 + 25663j)
Test 445 Passed: result = (35386 + -70836j) matches reference (35386 + -70836j)
Test 446 Passed: result = (4956 + -26603j) matches reference (4956 + -26603j)
Test 447 Passed: result = (-28836 + 52366j) matches reference (-28836 + 52366j)
Test 448 Passed: result = (52442 + 31986j) matches reference (52442 + 31986j)
Test 449 Passed: result = (31171 + -62097j) matches reference (31171 + -62097j)
Test 450 Passed: result = (-5932 + -9448j) matches reference (-5932 + -9448j)
Test 451 Passed: result = (57866 + 4318j) matches reference (57866 + 4318j)
Test 452 Passed: result = (-46938 + 42496j) matches reference (-46938 + 42496j)
Test 453 Passed: result = (21298 + -2414j) matches reference (21298 + -2414j)
Test 454 Passed: result = (-6380 + -32329j) matches reference (-6380 + -32329j)
Test 455 Passed: result = (-56761 + -7117j) matches reference (-56761 + -7117j)
Test 456 Passed: result = (41720 + 30064j) matches reference (41720 + 30064j)
Test 457 Passed: result = (-59473 + -3377j) matches reference (-59473 + -3377j)
Test 458 Passed: result = (-11679 + -10497j) matches reference (-11679 + -10497j)
Test 459 Passed: result = (-21366 + -19524j) matches reference (-21366 + -19524j)
Test 460 Passed: result = (-2490 + 12377j) matches reference (-2490 + 12377j)
Test 461 Passed: result = (-25359 + -26613j) matches reference (-25359 + -26613j)
Test 462 Passed: result = (-33367 + -26488j) matches reference (-33367 + -26488j)
Test 463 Passed: result = (-1930 + 37160j) matches reference (-1930 + 37160j)
Test 464 Passed: result = (-53665 + -50110j) matches reference (-53665 + -50110j)
Test 465 Passed: result = (-10093 + -1169j) matches reference (-10093 + -1169j)
Test 466 Passed: result = (28189 + 67853j) matches reference (28189 + 67853j)
Test 467 Passed: result = (53308 + 1224j) matches reference (53308 + 1224j)
Test 468 Passed: result = (32088 + 18924j) matches reference (32088 + 18924j)
Test 469 Passed: result = (881 + -23878j) matches reference (881 + -23878j)
Test 470 Passed: result = (-47246 + 11278j) matches reference (-47246 + 11278j)
Test 471 Passed: result = (4443 + -4423j) matches reference (4443 + -4423j)
Test 472 Passed: result = (-50452 + -18276j) matches reference (-50452 + -18276j)
Test 473 Passed: result = (4858 + -6298j) matches reference (4858 + -6298j)
Test 474 Passed: result = (54908 + -29736j) matches reference (54908 + -29736j)
Test 475 Passed: result = (252 + 18680j) matches reference (252 + 18680j)
Test 476 Passed: result = (36192 + -32328j) matches reference (36192 + -32328j)
Test 477 Passed: result = (-82745 + -4717j) matches reference (-82745 + -4717j)
Test 478 Passed: result = (-38806 + -5118j) matches reference (-38806 + -5118j)
Test 479 Passed: result = (6057 + -3151j) matches reference (6057 + -3151j)
Test 480 Passed: result = (12948 + 14396j) matches reference (12948 + 14396j)
Test 481 Passed: result = (-5026 + -44428j) matches reference (-5026 + -44428j)
Test 482 Passed: result = (-28164 + -2232j) matches reference (-28164 + -2232j)
Test 483 Passed: result = (702 + 47100j) matches reference (702 + 47100j)
Test 484 Passed: result = (57085 + -19715j) matches reference (57085 + -19715j)
Test 485 Passed: result = (21824 + -70540j) matches reference (21824 + -70540j)
Test 486 Passed: result = (-20810 + 53991j) matches reference (-20810 + 53991j)
Test 487 Passed: result = (4446 + -3958j) matches reference (4446 + -3958j)
Test 488 Passed: result = (44420 + -20710j) matches reference (44420 + -20710j)
Test 489 Passed: result = (-26634 + 49888j) matches reference (-26634 + 49888j)
Test 490 Passed: result = (-35609 + 36438j) matches reference (-35609 + 36438j)
Test 491 Passed: result = (-12176 + 14996j) matches reference (-12176 + 14996j)
Test 492 Passed: result = (-39370 + -32260j) matches reference (-39370 + -32260j)
Test 493 Passed: result = (10176 + 100088j) matches reference (10176 + 100088j)
Test 494 Passed: result = (-1331 + 7634j) matches reference (-1331 + 7634j)
Test 495 Passed: result = (18957 + 8637j) matches reference (18957 + 8637j)
Test 496 Passed: result = (58468 + 14428j) matches reference (58468 + 14428j)
Test 497 Passed: result = (-45474 + 3681j) matches reference (-45474 + 3681j)
Test 498 Passed: result = (25281 + -8067j) matches reference (25281 + -8067j)
Test 499 Passed: result = (-11438 + -18431j) matches reference (-11438 + -18431j)
Test 500 Passed: result = (42619 + 12694j) matches reference (42619 + 12694j)
Test 501 Passed: result = (32915 + -70765j) matches reference (32915 + -70765j)
Test 502 Passed: result = (4784 + -15804j) matches reference (4784 + -15804j)
Test 503 Passed: result = (22076 + 98694j) matches reference (22076 + 98694j)
Test 504 Passed: result = (-20969 + 30823j) matches reference (-20969 + 30823j)
Test 505 Passed: result = (45967 + -31621j) matches reference (45967 + -31621j)
Test 506 Passed: result = (-55422 + -38306j) matches reference (-55422 + -38306j)
Test 507 Passed: result = (26127 + 51727j) matches reference (26127 + 51727j)
Test 508 Passed: result = (13953 + -9485j) matches reference (13953 + -9485j)
Test 509 Passed: result = (-9194 + -4498j) matches reference (-9194 + -4498j)
Test 510 Passed: result = (43072 + 31888j) matches reference (43072 + 31888j)
Test 511 Passed: result = (-32084 + -7280j) matches reference (-32084 + -7280j)
Test 512 Passed: result = (-5686 + -26663j) matches reference (-5686 + -26663j)
Test 513 Passed: result = (45532 + -50084j) matches reference (45532 + -50084j)
Test 514 Passed: result = (-32534 + 56798j) matches reference (-32534 + 56798j)
Test 515 Passed: result = (-13804 + -5908j) matches reference (-13804 + -5908j)
Test 516 Passed: result = (-15240 + 5919j) matches reference (-15240 + 5919j)
Test 517 Passed: result = (-17261 + -23505j) matches reference (-17261 + -23505j)
Test 518 Passed: result = (52860 + -22043j) matches reference (52860 + -22043j)
Test 519 Passed: result = (4988 + 37193j) matches reference (4988 + 37193j)
Test 520 Passed: result = (21249 + -24753j) matches reference (21249 + -24753j)
Test 521 Passed: result = (-27140 + 42200j) matches reference (-27140 + 42200j)
Test 522 Passed: result = (-45523 + 5793j) matches reference (-45523 + 5793j)
Test 523 Passed: result = (-11536 + 22898j) matches reference (-11536 + 22898j)
Test 524 Passed: result = (-51344 + -18212j) matches reference (-51344 + -18212j)
Test 525 Passed: result = (50272 + -17546j) matches reference (50272 + -17546j)
Test 526 Passed: result = (45653 + -22761j) matches reference (45653 + -22761j)
Test 527 Passed: result = (20565 + -40633j) matches reference (20565 + -40633j)
Test 528 Passed: result = (3860 + -14664j) matches reference (3860 + -14664j)
Test 529 Passed: result = (-1106 + -9794j) matches reference (-1106 + -9794j)
Test 530 Passed: result = (-16014 + 44546j) matches reference (-16014 + 44546j)
Test 531 Passed: result = (80098 + -13094j) matches reference (80098 + -13094j)
Test 532 Passed: result = (-16680 + -17862j) matches reference (-16680 + -17862j)
Test 533 Passed: result = (-12319 + -4901j) matches reference (-12319 + -4901j)
Test 534 Passed: result = (-10730 + -9980j) matches reference (-10730 + -9980j)
Test 535 Passed: result = (64548 + -13736j) matches reference (64548 + -13736j)
Test 536 Passed: result = (25192 + -31476j) matches reference (25192 + -31476j)
Test 537 Passed: result = (29964 + 28423j) matches reference (29964 + 28423j)
Test 538 Passed: result = (2088 + -2472j) matches reference (2088 + -2472j)
Test 539 Passed: result = (-10981 + -4983j) matches reference (-10981 + -4983j)
Test 540 Passed: result = (8858 + 23839j) matches reference (8858 + 23839j)
Test 541 Passed: result = (24579 + 1774j) matches reference (24579 + 1774j)
Test 542 Passed: result = (-3660 + 7024j) matches reference (-3660 + 7024j)
Test 543 Passed: result = (15526 + 20827j) matches reference (15526 + 20827j)
Test 544 Passed: result = (16636 + -74000j) matches reference (16636 + -74000j)
Test 545 Passed: result = (-4968 + -10436j) matches reference (-4968 + -10436j)
Test 546 Passed: result = (-9890 + 11360j) matches reference (-9890 + 11360j)
Test 547 Passed: result = (10816 + 48477j) matches reference (10816 + 48477j)
Test 548 Passed: result = (-8646 + 7740j) matches reference (-8646 + 7740j)
Test 549 Passed: result = (-5810 + 12782j) matches reference (-5810 + 12782j)
Test 550 Passed: result = (-1940 + 23060j) matches reference (-1940 + 23060j)
Test 551 Passed: result = (-9416 + 7345j) matches reference (-9416 + 7345j)
Test 552 Passed: result = (10942 + -418j) matches reference (10942 + -418j)
Test 553 Passed: result = (2645 + 51902j) matches reference (2645 + 51902j)
Test 554 Passed: result = (6194 + -54806j) matches reference (6194 + -54806j)
Test 555 Passed: result = (21233 + 17427j) matches reference (21233 + 17427j)
Test 556 Passed: result = (-18785 + 31577j) matches reference (-18785 + 31577j)
Test 557 Passed: result = (9950 + -7840j) matches reference (9950 + -7840j)
Test 558 Passed: result = (-12982 + -37053j) matches reference (-12982 + -37053j)
Test 559 Passed: result = (44758 + -16684j) matches reference (44758 + -16684j)
Test 560 Passed: result = (13323 + 14081j) matches reference (13323 + 14081j)
Test 561 Passed: result = (22804 + -4612j) matches reference (22804 + -4612j)
Test 562 Passed: result = (-10353 + -27896j) matches reference (-10353 + -27896j)
Test 563 Passed: result = (15116 + 37988j) matches reference (15116 + 37988j)
Test 564 Passed: result = (9282 + 40443j) matches reference (9282 + 40443j)
Test 565 Passed: result = (38397 + 23991j) matches reference (38397 + 23991j)
Test 566 Passed: result = (29068 + 9771j) matches reference (29068 + 9771j)
Test 567 Passed: result = (23687 + -36280j) matches reference (23687 + -36280j)
Test 568 Passed: result = (16443 + 96034j) matches reference (16443 + 96034j)
Test 569 Passed: result = (-64153 + 14253j) matches reference (-64153 + 14253j)
Test 570 Passed: result = (-13912 + -65160j) matches reference (-13912 + -65160j)
Test 571 Passed: result = (16649 + 5404j) matches reference (16649 + 5404j)
Test 572 Passed: result = (16957 + -32514j) matches reference (16957 + -32514j)
Test 573 Passed: result = (-23784 + 17428j) matches reference (-23784 + 17428j)
Test 574 Passed: result = (-2673 + -25311j) matches reference (-2673 + -25311j)
Test 575 Passed: result = (13699 + -8897j) matches reference (13699 + -8897j)
Test 576 Passed: result = (-84201 + -9792j) matches reference (-84201 + -9792j)
Test 577 Passed: result = (58502 + 8442j) matches reference (58502 + 8442j)
Test 578 Passed: result = (-14328 + -19548j) matches reference (-14328 + -19548j)
Test 579 Passed: result = (1422 + 71608j) matches reference (1422 + 71608j)
Test 580 Passed: result = (10093 + 47225j) matches reference (10093 + 47225j)
Test 581 Passed: result = (-40896 + 1138j) matches reference (-40896 + 1138j)
Test 582 Passed: result = (-2830 + -34540j) matches reference (-2830 + -34540j)
Test 583 Passed: result = (44532 + 39570j) matches reference (44532 + 39570j)
Test 584 Passed: result = (-1933 + 24861j) matches reference (-1933 + 24861j)
Test 585 Passed: result = (-9807 + 21105j) matches reference (-9807 + 21105j)
Test 586 Passed: result = (10504 + -54782j) matches reference (10504 + -54782j)
Test 587 Passed: result = (7014 + 19483j) matches reference (7014 + 19483j)
Test 588 Passed: result = (91163 + -3621j) matches reference (91163 + -3621j)
Test 589 Passed: result = (31504 + -27217j) matches reference (31504 + -27217j)
Test 590 Passed: result = (-37035 + -40713j) matches reference (-37035 + -40713j)
Test 591 Passed: result = (-409 + 33562j) matches reference (-409 + 33562j)
Test 592 Passed: result = (-23357 + -64543j) matches reference (-23357 + -64543j)
Test 593 Passed: result = (-7524 + 1780j) matches reference (-7524 + 1780j)
Test 594 Passed: result = (20761 + -16161j) matches reference (20761 + -16161j)
Test 595 Passed: result = (-23165 + -71355j) matches reference (-23165 + -71355j)
Test 596 Passed: result = (-1788 + 22476j) matches reference (-1788 + 22476j)
Test 597 Passed: result = (-37607 + 51811j) matches reference (-37607 + 51811j)
Test 598 Passed: result = (61201 + -15163j) matches reference (61201 + -15163j)
Test 599 Passed: result = (-1767 + -37555j) matches reference (-1767 + -37555j)
Test 600 Passed: result = (45134 + -3771j) matches reference (45134 + -3771j)
Test 601 Passed: result = (-45336 + 37736j) matches reference (-45336 + 37736j)
Test 602 Passed: result = (38388 + -30609j) matches reference (38388 + -30609j)
Test 603 Passed: result = (-35661 + 21916j) matches reference (-35661 + 21916j)
Test 604 Passed: result = (25636 + -6003j) matches reference (25636 + -6003j)
Test 605 Passed: result = (31988 + -20372j) matches reference (31988 + -20372j)
Test 606 Passed: result = (-34838 + -47212j) matches reference (-34838 + -47212j)
Test 607 Passed: result = (3384 + 49443j) matches reference (3384 + 49443j)
Test 608 Passed: result = (7893 + 16171j) matches reference (7893 + 16171j)
Test 609 Passed: result = (-11962 + 7104j) matches reference (-11962 + 7104j)
Test 610 Passed: result = (53155 + -10178j) matches reference (53155 + -10178j)
Test 611 Passed: result = (17157 + 55664j) matches reference (17157 + 55664j)
Test 612 Passed: result = (-24870 + -765j) matches reference (-24870 + -765j)
Test 613 Passed: result = (-10479 + -25884j) matches reference (-10479 + -25884j)
Test 614 Passed: result = (-41367 + -17701j) matches reference (-41367 + -17701j)
Test 615 Passed: result = (29422 + -24715j) matches reference (29422 + -24715j)
Test 616 Passed: result = (25608 + 14194j) matches reference (25608 + 14194j)
Test 617 Passed: result = (-2670 + -720j) matches reference (-2670 + -720j)
Test 618 Passed: result = (-13020 + -7228j) matches reference (-13020 + -7228j)
Test 619 Passed: result = (-16339 + -5977j) matches reference (-16339 + -5977j)
Test 620 Passed: result = (-26515 + -47490j) matches reference (-26515 + -47490j)
Test 621 Passed: result = (-24622 + 14290j) matches reference (-24622 + 14290j)
Test 622 Passed: result = (48849 + -12908j) matches reference (48849 + -12908j)
Test 623 Passed: result = (-14331 + 13539j) matches reference (-14331 + 13539j)
Test 624 Passed: result = (-17117 + 24066j) matches reference (-17117 + 24066j)
Test 625 Passed: result = (-29996 + 52094j) matches reference (-29996 + 52094j)
Test 626 Passed: result = (-41677 + 39441j) matches reference (-41677 + 39441j)
Test 627 Passed: result = (-30658 + -27301j) matches reference (-30658 + -27301j)
Test 628 Passed: result = (59081 + -20767j) matches reference (59081 + -20767j)
Test 629 Passed: result = (-21322 + 8546j) matches reference (-21322 + 8546j)
Test 630 Passed: result = (17301 + -10536j) matches reference (17301 + -10536j)
Test 631 Passed: result = (3008 + 32706j) matches reference (3008 + 32706j)
Test 632 Passed: result = (45676 + 22044j) matches reference (45676 + 22044j)
Test 633 Passed: result = (17642 + -13946j) matches reference (17642 + -13946j)
Test 634 Passed: result = (28641 + 28419j) matches reference (28641 + 28419j)
Test 635 Passed: result = (-22768 + 5664j) matches reference (-22768 + 5664j)
Test 636 Passed: result = (42979 + -32069j) matches reference (42979 + -32069j)
Test 637 Passed: result = (39485 + 44700j) matches reference (39485 + 44700j)
Test 638 Passed: result = (20069 + -17950j) matches reference (20069 + -17950j)
Test 639 Passed: result = (-45962 + 24930j) matches reference (-45962 + 24930j)
Test 640 Passed: result = (34500 + 21610j) matches reference (34500 + 21610j)
Test 641 Passed: result = (-14734 + -11782j) matches reference (-14734 + -11782j)
Test 642 Passed: result = (99040 + 14845j) matches reference (99040 + 14845j)
Test 643 Passed: result = (-27862 + -19926j) matches reference (-27862 + -19926j)
Test 644 Passed: result = (74655 + -9549j) matches reference (74655 + -9549j)
Test 645 Passed: result = (21720 + 66764j) matches reference (21720 + 66764j)
Test 646 Passed: result = (-26411 + 44368j) matches reference (-26411 + 44368j)
Test 647 Passed: result = (-45318 + -29081j) matches reference (-45318 + -29081j)
Test 648 Passed: result = (-4368 + 6426j) matches reference (-4368 + 6426j)
Test 649 Passed: result = (-19779 + 38511j) matches reference (-19779 + 38511j)
Test 650 Passed: result = (42062 + 30278j) matches reference (42062 + 30278j)
Test 651 Passed: result = (-3000 + -32085j) matches reference (-3000 + -32085j)
Test 652 Passed: result = (17748 + 13224j) matches reference (17748 + 13224j)
Test 653 Passed: result = (1283 + -1931j) matches reference (1283 + -1931j)
Test 654 Passed: result = (14288 + 6916j) matches reference (14288 + 6916j)
Test 655 Passed: result = (-22834 + 23851j) matches reference (-22834 + 23851j)
Test 656 Passed: result = (4392 + -9036j) matches reference (4392 + -9036j)
Test 657 Passed: result = (887 + 15319j) matches reference (887 + 15319j)
Test 658 Passed: result = (44402 + -53516j) matches reference (44402 + -53516j)
Test 659 Passed: result = (72842 + -3216j) matches reference (72842 + -3216j)
Test 660 Passed: result = (5464 + -92457j) matches reference (5464 + -92457j)
Test 661 Passed: result = (1682 + 20334j) matches reference (1682 + 20334j)
Test 662 Passed: result = (5162 + 17126j) matches reference (5162 + 17126j)
Test 663 Passed: result = (-11506 + 41458j) matches reference (-11506 + 41458j)
Test 664 Passed: result = (-67022 + 6684j) matches reference (-67022 + 6684j)
Test 665 Passed: result = (-67036 + -13053j) matches reference (-67036 + -13053j)
Test 666 Passed: result = (20636 + 26562j) matches reference (20636 + 26562j)
Test 667 Passed: result = (13694 + -17015j) matches reference (13694 + -17015j)
Test 668 Passed: result = (30846 + -5614j) matches reference (30846 + -5614j)
Test 669 Passed: result = (-6419 + -1887j) matches reference (-6419 + -1887j)
Test 670 Passed: result = (-64984 + 2000j) matches reference (-64984 + 2000j)
Test 671 Passed: result = (-5194 + -10692j) matches reference (-5194 + -10692j)
Test 672 Passed: result = (-29281 + 29569j) matches reference (-29281 + 29569j)
Test 673 Passed: result = (368 + 8441j) matches reference (368 + 8441j)
Test 674 Passed: result = (-26622 + 7248j) matches reference (-26622 + 7248j)
Test 675 Passed: result = (28946 + 11478j) matches reference (28946 + 11478j)
Test 676 Passed: result = (-5986 + -7596j) matches reference (-5986 + -7596j)
Test 677 Passed: result = (-15050 + -1300j) matches reference (-15050 + -1300j)
Test 678 Passed: result = (43606 + -37693j) matches reference (43606 + -37693j)
Test 679 Passed: result = (5599 + -16367j) matches reference (5599 + -16367j)
Test 680 Passed: result = (56901 + -6297j) matches reference (56901 + -6297j)
Test 681 Passed: result = (15540 + 10840j) matches reference (15540 + 10840j)
Test 682 Passed: result = (-890 + -15286j) matches reference (-890 + -15286j)
Test 683 Passed: result = (25611 + 80138j) matches reference (25611 + 80138j)
Test 684 Passed: result = (20558 + 23378j) matches reference (20558 + 23378j)
Test 685 Passed: result = (53445 + -9763j) matches reference (53445 + -9763j)
Test 686 Passed: result = (-4587 + 23013j) matches reference (-4587 + 23013j)
Test 687 Passed: result = (-41639 + -11531j) matches reference (-41639 + -11531j)
Test 688 Passed: result = (-48694 + -30962j) matches reference (-48694 + -30962j)
Test 689 Passed: result = (-56907 + -5434j) matches reference (-56907 + -5434j)
Test 690 Passed: result = (15941 + 36343j) matches reference (15941 + 36343j)
Test 691 Passed: result = (7455 + 32592j) matches reference (7455 + 32592j)
Test 692 Passed: result = (16318 + 20282j) matches reference (16318 + 20282j)
Test 693 Passed: result = (-3820 + 460j) matches reference (-3820 + 460j)
Test 694 Passed: result = (-15638 + 8366j) matches reference (-15638 + 8366j)
Test 695 Passed: result = (5328 + -80676j) matches reference (5328 + -80676j)
Test 696 Passed: result = (-2862 + 60750j) matches reference (-2862 + 60750j)
Test 697 Passed: result = (-18238 + -26499j) matches reference (-18238 + -26499j)
Test 698 Passed: result = (13073 + 70771j) matches reference (13073 + 70771j)
Test 699 Passed: result = (-11416 + -6088j) matches reference (-11416 + -6088j)
Test 700 Passed: result = (-7570 + -33920j) matches reference (-7570 + -33920j)
Test 701 Passed: result = (-16475 + 3799j) matches reference (-16475 + 3799j)
Test 702 Passed: result = (69748 + 1219j) matches reference (69748 + 1219j)
Test 703 Passed: result = (41646 + 68188j) matches reference (41646 + 68188j)
Test 704 Passed: result = (7853 + 65670j) matches reference (7853 + 65670j)
Test 705 Passed: result = (59538 + 2672j) matches reference (59538 + 2672j)
Test 706 Passed: result = (-23826 + -31501j) matches reference (-23826 + -31501j)
Test 707 Passed: result = (-66773 + -45015j) matches reference (-66773 + -45015j)
Test 708 Passed: result = (-12076 + 2061j) matches reference (-12076 + 2061j)
Test 709 Passed: result = (34948 + -6089j) matches reference (34948 + -6089j)
Test 710 Passed: result = (-49856 + 21542j) matches reference (-49856 + 21542j)
Test 711 Passed: result = (32369 + 21637j) matches reference (32369 + 21637j)
Test 712 Passed: result = (51310 + -4738j) matches reference (51310 + -4738j)
Test 713 Passed: result = (-19129 + 4030j) matches reference (-19129 + 4030j)
Test 714 Passed: result = (-4810 + -9035j) matches reference (-4810 + -9035j)
Test 715 Passed: result = (43485 + 6651j) matches reference (43485 + 6651j)
Test 716 Passed: result = (-49876 + 31484j) matches reference (-49876 + 31484j)
Test 717 Passed: result = (56264 + -3596j) matches reference (56264 + -3596j)
Test 718 Passed: result = (59559 + -7223j) matches reference (59559 + -7223j)
Test 719 Passed: result = (13510 + -24263j) matches reference (13510 + -24263j)
Test 720 Passed: result = (-5196 + -17122j) matches reference (-5196 + -17122j)
Test 721 Passed: result = (14400 + -18558j) matches reference (14400 + -18558j)
Test 722 Passed: result = (46806 + 1612j) matches reference (46806 + 1612j)
Test 723 Passed: result = (-44548 + -27356j) matches reference (-44548 + -27356j)
Test 724 Passed: result = (11016 + 18028j) matches reference (11016 + 18028j)
Test 725 Passed: result = (23012 + -1172j) matches reference (23012 + -1172j)
Test 726 Passed: result = (10360 + 49210j) matches reference (10360 + 49210j)
Test 727 Passed: result = (-17534 + 20j) matches reference (-17534 + 20j)
Test 728 Passed: result = (22576 + 21776j) matches reference (22576 + 21776j)
Test 729 Passed: result = (29355 + 57795j) matches reference (29355 + 57795j)
Test 730 Passed: result = (13626 + 59208j) matches reference (13626 + 59208j)
